code,commune,demandeurs_emploi_homme
02531,Moussy-Verneuil,0
02532,Moÿ-de-l'Aisne,34
02533,Muret-et-Crouttes,0
02534,Muscourt,0
02535,Nampcelles-la-Cour,0
02536,Nampteuil-sous-Muret,0
02537,Nanteuil-la-Fosse,0
02538,Nanteuil-Notre-Dame,0
02539,Nauroy,22
02540,Nesles-la-Montagne,28
02541,Neufchâtel-sur-Aisne,0
02542,Neuflieux,0
02543,Neuilly-Saint-Front,65
02544,Neuve-Maison,19
02545,La Neuville-Bosmont,0
02546,La Neuville-en-Beine,0
02547,La Neuville-Housset,0
02548,La Neuville-lès-Dorengt,10
02549,Neuville-Saint-Amand,29
02550,Neuville-sur-Ailette,0
02551,Neuville-sur-Margival,0
02552,Neuvillette,0
02553,Nizy-le-Comte,9
02554,Nogentel,17
02555,Nogent-l'Artaud,61
02556,Noircourt,0
02557,Noroy-sur-Ourcq,0
02558,Le Nouvion-en-Thiérache,108
02559,Nouvion-et-Catillon,13
02560,Nouvion-le-Comte,7
02561,Nouvion-le-Vineux,0
02562,Nouvron-Vingré,0
02563,Noyales,0
02564,Noyant-et-Aconin,12
02565,Œuilly,8
02566,Ognes,24
02567,Ohis,0
02568,Oigny-en-Valois,0
02569,Oisy,21
02570,Ollezy,0
02571,Omissy,13
02572,Orainville,7
02573,Orgeval,0
02574,Origny-en-Thiérache,35
02575,Origny-Sainte-Benoite,61
02576,Osly-Courtil,8
02577,Ostel,0
02578,Oulches-la-Vallée-Foulon,0
02579,Oulchy-la-Ville,0
02580,Oulchy-le-Château,30
02581,Paars,7
02582,Paissy,0
02583,Pancy-Courtecon,0
02584,Papleux,0
02585,Parcy-et-Tigny,0
02586,Parfondeval,0
02587,Parfondru,0
02588,Pargnan,0
02589,Pargny-Filain,6
02590,Pargny-la-Dhuys,0
02591,Pargny-les-Bois,0
02592,Parpeville,10
02593,Pasly,13
02594,Passy-en-Valois,0
02595,Passy-sur-Marne,0
02596,Pavant,20
02597,Perles,0
02598,Pernant,10
02599,Pierremande,12
02600,Pierrepont,9
02601,Pignicourt,0
02602,Pinon,66
02604,Pithon,0
02605,Pleine-Selve,0
02606,Le Plessier-Huleu,0
02607,Ploisy,0
02608,Plomion,14
02609,Ployart-et-Vaurseine,0
02610,Pommiers,15
02612,Pont-Arcy,0
02613,Pontavert,13
02614,Pontru,7
02615,Pontruet,0
02616,Pont-Saint-Mard,6
02617,Pouilly-sur-Serre,21
02618,Prémont,13
02619,Prémontré,18
02620,Presles-et-Boves,9
02621,Presles-et-Thierny,0
02622,Priez,0
02623,Prisces,0
02624,Proisy,14
02625,Proix,5
02626,Prouvais,0
02627,Proviseux-et-Plesnoy,0
02628,Puiseux-en-Retz,0
02629,Puisieux-et-Clanlieu,7
02631,Quierzy,10
02632,Quincy-Basse,0
02633,Quincy-sous-le-Mont,0
02634,Raillimont,0
02635,Ramicourt,0
02636,Regny,0
02637,Remaucourt,0
02638,Remies,8
02639,Remigny,13
02640,Renansart,0
02641,Renneval,0
02642,Résigny,0
02643,Ressons-le-Long,13
02644,Retheuil,7
02645,Reuilly-Sauvigny,0
02646,Révillon,0
02647,Ribeauville,0
02648,Ribemont,76
02649,Rocourt-Saint-Martin,0
02650,Rocquigny,7
02651,Rogécourt,0
02652,Rogny,0
02653,Romeny-sur-Marne,11
02654,Romery,0
02655,Ronchères,0
02656,Roucy,8
02657,Rougeries,14
02658,Roupy,6
02659,Rouvroy,9
02660,Rouvroy-sur-Serre,0
02661,Royaucourt-et-Chailvet,0
02662,Rozet-Saint-Albin,6
02663,Rozières-sur-Crise,8
02664,Rozoy-Bellevalle,0
02665,Grand-Rozoy,0
02666,Rozoy-sur-Serre,38
02667,Saconin-et-Breuil,0
02668,Sains-Richaumont,34
02669,Saint-Agnan,0
02670,Saint-Algis,0
02671,Saint-Aubin,7
02672,Saint-Bandry,7
02673,Saint-Christophe-à-Berry,7
02674,Saint-Clément,0
02675,Sainte-Croix,6
02676,Saint-Erme-Outre-et-Ramecourt,38
02677,Saint-Eugène,7
02678,Sainte-Geneviève,0
02679,Saint-Gengoulph,0
02680,Saint-Gobain,50
02681,Saint-Gobert,12
02682,Saint-Mard,0
02683,Saint-Martin-Rivière,0
02684,Saint-Michel,140
02685,Saint-Nicolas-aux-Bois,5
02686,Saint-Paul-aux-Bois,11
02687,Saint-Pierre-Aigle,7
02688,Saint-Pierre-lès-Franqueville,0
02689,Saint-Pierremont,0
02690,Sainte-Preuve,0
02691,Saint-Quentin,2590
02693,Saint-Rémy-Blanzy,0
02694,Saint-Simon,14
02695,Saint-Thibaut,0
02696,Saint-Thomas,0
02697,Samoussy,0
02698,Sancy-les-Cheminots,0
02699,Saponay,0
02701,Saulchery,23
02702,Savy,10
02703,Seboncourt,35
02704,Selens,0
02705,La Selve,5
02706,Septmonts,10
02707,Septvaux,6
02708,Sequehart,0
02709,Serain,10
02710,Seraucourt-le-Grand,27
02711,Serches,7
02712,Sergy,0
02713,Seringes-et-Nesles,7
02714,Sermoise,5
02715,Serval,0
02716,Servais,5
02717,Séry-lès-Mézières,18
02718,Silly-la-Poterie,0
02719,Sinceny,63
02720,Sissonne,85
02721,Sissy,8
02722,Soissons,1355
02723,Soize,0
02724,Sommelans,0
02725,Sommeron,0
02726,Sommette-Eaucourt,0
02727,Sons-et-Ronchères,7
02728,Sorbais,0
02729,Soucy,0
02730,Soupir,11
02731,Le Sourd,0
02732,Surfontaine,0
02733,Suzy,6
02734,Taillefontaine,5
02735,Tannières,0
02736,Tartiers,0
02737,Tavaux-et-Pontséricourt,12
02738,Tergnier,558
02739,Terny-Sorny,7
02740,Thenailles,7
02741,Thenelles,11
02742,Thiernu,0
02743,Le Thuel,0
02744,Torcy-en-Valois,0
02745,Toulis-et-Attencourt,0
02746,Travecy,10
02747,Trefcon,0
02748,Trélou-sur-Marne,20
02749,Troësnes,5
02750,Trosly-Loire,12
02751,Trucy,0
02752,Tugny-et-Pont,0
02753,Tupigny,9
02754,Ugny-le-Gay,0
02755,Urcel,12
02756,Urvillers,15
02757,Vadencourt,14
02758,Vailly-sur-Aisne,69
02759,La Vallée-au-Blé,7
02760,La Vallée-Mulâtre,0
02761,Variscourt,0
02762,Vassens,5
02763,Vasseny,6
02764,Vassogne,0
02765,Vaucelles-et-Beffecourt,5
02766,Vaudesson,6
02767,Vauxrezis,5
02768,Vauxaillon,12
02769,Vaux-Andigny,31
02770,Vauxbuin,17
02771,Vauxcéré,0
02772,Vaux-en-Vermandois,0
02773,Vauxtin,0
02774,Vendelles,0
02775,Vendeuil,23
02776,Vendhuile,11
02777,Vendières,0
02778,Vendresse-Beaulne,0
02779,Vénérolles,5
02780,Venizel,54
02781,Verdilly,10
02782,Le Verguier,6
02783,Grand-Verly,0
02784,Petit-Verly,7
02785,Vermand,25
02786,Verneuil-sous-Coucy,0
02787,Verneuil-sur-Serre,0
02788,Versigny,10
02789,Vervins,92
02790,Vesles-et-Caumont,0
02791,Veslud,0
02792,Veuilly-la-Poterie,0
02793,Vézaponin,0
02794,Vézilly,0
02795,Vic-sur-Aisne,44
02796,Vichel-Nanteuil,0
02797,Viel-Arcy,0
02798,Viels-Maisons,28
02799,Vierzy,16
02800,Viffort,0
02801,Vigneux-Hocquet,5
02802,La Ville-aux-Bois-lès-Dizy,6
02803,La Ville-aux-Bois-lès-Pontavert,0
02804,Villemontoire,0
02805,Villeneuve-Saint-Germain,76
02806,Villeneuve-sur-Fère,0
02807,Villequier-Aumont,13
02808,Villeret,8
02809,Villers-Agron-Aiguizy,0
02810,Villers-Cotterêts,325
02811,Villers-en-Prayères,0
02812,Villers-Hélon,0
02813,Villers-le-Sec,5
02814,Villers-lès-Guise,0
02815,Villers-Saint-Christophe,8
02816,Villers-sur-Fère,10
02817,Ville-Savoye,0
02818,Villiers-Saint-Denis,25
02819,Vincy-Reuil-et-Magny,0
02820,Viry-Noureuil,51
02821,Vivaise,15
02822,Vivières,8
02823,Voharies,0
02824,Vorges,0
02826,Voulpaix,8
02827,Voyenne,16
02828,Vregny,0
02829,Vuillery,0
02830,Wassigny,31
02831,Watigny,9
02832,Wiège-Faty,5
02833,Wimy,11
02834,Wissignicourt,0
59001,Abancourt,0
59002,Abscon,132
59003,Aibes,0
59004,Aix,17
59005,Allennes-les-Marais,51
59006,Amfroipret,0
59007,Anhiers,30
59008,Aniche,399
59009,Villeneuve-d'Ascq,1895
59010,Anneux,0
59011,Annœullin,224
59012,Anor,113
59013,Anstaing,24
59014,Anzin,660
59015,Arleux,71
59016,Armbouts-Cappel,28
59017,Armentières,829
59018,Arnèke,38
59019,Artres,11
59021,Assevent,49
59022,Attiches,39
59023,Aubencheul-au-Bac,12
59024,Auberchicourt,149
59025,Aubers,21
59026,Aubigny-au-Bac,32
59027,Aubry-du-Hainaut,19
59028,Auby,332
59029,Auchy-lez-Orchies,21
59031,Audignies,0
59032,Aulnoy-lez-Valenciennes,205
59033,Aulnoye-Aymeries,294
59034,Avelin,29
59035,Avesnelles,75
59036,Avesnes-sur-Helpe,315
59037,Avesnes-les-Aubert,142
59038,Avesnes-le-Sec,20
59039,Awoingt,15
59041,Bachant,72
59042,Bachy,20
59043,Bailleul,249
59044,Baisieux,70
59045,Baives,0
59046,Bambecque,16
59047,Banteux,9
59048,Bantigny,0
59049,Bantouzelle,13
59050,Bas-Lieu,10
59051,La Bassée,168
59052,Bauvin,129
59053,Bavay,114
59054,Bavinchove,17
59055,Bazuel,15
59056,Beaucamps-Ligny,10
59057,Beaudignies,13
59058,Beaufort,15
59059,Beaumont-en-Cambrésis,12
59060,Beaurain,8
59061,Beaurepaire-sur-Sambre,5
59062,Beaurieux,5
59063,Beauvois-en-Cambrésis,72
59064,Bellaing,28
59065,Bellignies,19
59066,Bérelles,0
59067,Bergues,85
59068,Berlaimont,91
59069,Bermerain,11
59070,Bermeries,10
59071,Bersée,40
59072,Bersillies,0
59073,Berthen,0
59074,Bertry,64
59075,Béthencourt,20
59076,Bettignies,10
59077,Bettrechies,5
59078,Beugnies,16
59079,Beuvrages,265
59080,Beuvry-la-Forêt,38
59081,Bévillers,11
59082,Bierne,29
59083,Bissezeele,0
59084,Blaringhem,19
59085,Blécourt,0
59086,Boeschepe,28
59087,Boëseghem,17
59088,Bois-Grenier,15
59089,Bollezeele,20
59090,Bondues,166
59091,Borre,7
59092,Bouchain,119
59093,Boulogne-sur-Helpe,0
59094,Bourbourg,207
59096,Bourghelles,23
59097,Boursies,8
59098,Bousbecque,76
59099,Bousies,59
59100,Bousignies,0
59101,Bousignies-sur-Roc,9
59102,Boussières-en-Cambrésis,10
59103,Boussières-sur-Sambre,14
59104,Boussois,106
59105,Bouvignies,20
59106,Bouvines,0
59107,Bray-Dunes,151
59108,Briastre,12
59109,Brillon,14
59110,Brouckerque,18
59111,Broxeele,0
59112,Bruay-sur-l'Escaut,429
59113,Bruille-lez-Marchiennes,27
59114,Bruille-Saint-Amand,43
59115,Brunémont,16
59116,Bry,0
59117,Bugnicourt,22
59118,Busigny,78
59119,Buysscheure,0
59120,Caëstre,25
59121,Cagnoncles,9
59122,Cambrai,1309
59123,Camphin-en-Carembault,24
59124,Camphin-en-Pévèle,29
59125,Cantaing-sur-Escaut,9
59126,Cantin,29
59127,Capelle,0
59128,Capinghem,25
59129,Cappelle-en-Pévèle,38
59130,Cappelle-Brouck,20
59131,Cappelle-la-Grande,212
59132,Carnières,18
59133,Carnin,21
59134,Cartignies,24
59135,Cassel,41
59136,Le Cateau-Cambrésis,319
59137,Catillon-sur-Sambre,29
59138,Cattenières,12
59139,Caudry,610
59140,Caullery,9
59141,Cauroir,7
59142,Cerfontaine,16
59143,La Chapelle-d'Armentières,163
59144,Château-l'Abbaye,13
59145,Chemy,9
59146,Chéreng,38
59147,Choisies,0
59148,Clairfayts,11
59149,Clary,30
59150,Cobrieux,8
59151,Colleret,44
59152,Comines,293
59153,Condé-sur-l'Escaut,416
59154,Coudekerque-Village,18
59155,Coudekerque-Branche,619
59156,Courchelettes,73
59157,Cousolre,59
59158,Coutiches,40
59159,Craywick,7
59160,Crespin,161
59161,Crèvecœur-sur-l'Escaut,18
59162,Crochte,8
59163,Croix,567
59164,Croix-Caluyau,0
59165,Cuincy,192
59166,Curgies,24
59167,Cuvillers,0
59168,Cysoing,88
59169,Damousies,0
59170,Dechy,257
59171,Dehéries,0
59172,Denain,1041
59173,Deûlémont,22
59174,Dimechaux,8
59175,Dimont,8
59176,Doignies,5
59177,Dompierre-sur-Helpe,27
59178,Douai,1823
59179,Douchy-les-Mines,400
59180,Le Doulieu,17
59181,Dourlers,7
59182,Drincham,0
59183,Dunkerque,3348
59184,Ebblinghem,14
59185,Écaillon,77
59186,Eccles,0
59187,Éclaibes,0
59188,Écuélin,0
59189,Eecke,14
59190,Élesmes,18
59191,Élincourt,19
59192,Émerchicourt,13
59193,Emmerin,48
59194,Englefontaine,38
59195,Englos,8
59196,Ennetières-en-Weppes,21
59197,Ennevelin,32
59198,Eppe-Sauvage,0
59199,Erchin,17
59200,Eringhem,0
59201,Erquinghem-le-Sec,0
59202,Erquinghem-Lys,81
59203,Erre,28
59204,Escarmain,9
59205,Escaudain,343
59206,Escaudœuvres,117
59207,Escautpont,152
59208,Escobecques,0
59209,Esnes,11
59210,Esquelbecq,39
59211,Esquerchin,12
59212,Estaires,143
59213,Estourmel,0
59214,Estrées,18
59215,Estreux,16
59216,Eswars,0
59217,Eth,0
59218,Étrœungt,33
59219,Estrun,12
59220,Faches-Thumesnil,422
59221,Famars,68
59222,Faumont,27
59223,Le Favril,10
59224,Féchain,35
59225,Feignies,248
59226,Felleries,28
59227,Fenain,182
59228,Férin,21
59229,Féron,7
59230,Ferrière-la-Grande,208
59231,Ferrière-la-Petite,32
59232,La Flamengrie,0
59233,Flaumont-Waudrechies,8
59234,Flers-en-Escrebieux,212
59236,Flesquières,6
59237,Flêtre,11
59238,Flines-lès-Mortagne,39
59239,Flines-lez-Raches,107
59240,Floursies,0
59241,Floyon,11
59242,Fontaine-au-Bois,8
59243,Fontaine-au-Pire,27
59244,Fontaine-Notre-Dame,37
59246,Forest-en-Cambrésis,13
